"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"LUMBERON,NJ","29.0","5.16","0","1","29.0","5.16","5.16","","","29.0","1"
"BLACKWOOD,NJ","17.0","4.51","0","1","17.0","4.51","4.51","","","17.0","1"
"THE PLAINS,VA","25.0","5.38","2","2","66.0","4.85","6.09","","","47.0","4"
"COVINGTON,WA","21.0","4.23","0","1","21.0","4.23","4.23","","","21.0","1"
"GRIFFITH,IN","56.0","4.56","0","1","56.0","4.56","4.56","","","56.0","1"
"BISMARCK,ND","29.0","5.95","1","0","29.0","5.95","5.95","","","29.0","1"
"MARINA DEL REY,CA","28.0","4.92","1","1","42.0","4.04","5.80","","","35.0","2"
"APO,NY","34.0","4.64","0","2","39.0","4.14","5.15","","","37.0","2"
"OSWEGO,IL","54.0","4.07","1","0","54.0","4.07","4.07","","","54.0","1"
"FORT MYER,VA","23.0","4.69","1","2","35.0","3.78","4.80","38.881793","-77.080474","28.0","3"
"ACWORTH,GA","35.0","4.47","3","5","49.0","4.26","5.48","","","38.0","8"
"GOLDEN,CO","37.0","4.55","1","1","58.0","3.95","5.15","","","48.0","2"
"SOUTH GRAFTON,MA","41.0","4.00","0","1","41.0","4.00","4.00","","","41.0","1"
"REDBY,MN","49.0","4.14","0","1","49.0","4.14","4.14","","","49.0","1"
"HYATTSVLLE,MD","25.0","5.15","0","1","25.0","5.15","5.15","","","25.0","1"
"RICHARDSVILLE,VA","45.0","5.22","1","0","45.0","5.22","5.22","","","45.0","1"
"ALLENDALE,MI","27.0","4.55","0","1","27.0","4.55","4.55","","","27.0","1"
"HOFFMAN ESTATES,IL","48.0","5.73","1","0","48.0","5.73","5.73","","","48.0","1"
"DAYVILLE,CT","43.0","4.98","1","0","43.0","4.98","4.98","","","43.0","1"
"SANFORD,FL","31.0","5.55","3","5","43.0","5.13","5.72","","","35.0","8"
"FORT LEE,NJ","47.0","4.45","0","2","54.0","3.95","4.96","","","51.0","2"
"OXFORD,MI","26.0","4.19","2","1","51.0","3.85","5.34","","","43.0","3"
"MOORINGSPORT,LA","41.0","6.82","0","1","41.0","6.82","6.82","","","41.0","1"
"MILFORD,NH","54.0","5.09","1","0","54.0","5.09","5.09","","","54.0","1"
"WAUKESHA,WI","46.0","5.03","0","1","46.0","5.03","5.03","","","46.0","1"
"DELRAY,WV","42.0","3.75","0","1","42.0","3.75","3.75","","","42.0","1"
"OXFORD,MS","26.0","5.07","1","2","36.0","4.30","5.12","","","32.0","3"
"WEST BABYLON,NY","28.0","5.16","0","3","39.0","5.02","5.65","","","32.0","3"
"LAKELAND,TN","50.0","4.00","0","1","50.0","4.00","4.00","","","50.0","1"
"WHEATON,MD","34.0","4.55","1","0","34.0","4.55","4.55","","","34.0","1"
"FLOURTOWN,PA","29.0","4.66","0","2","47.0","3.67","5.66","40.105145","-75.210934","38.0","2"
"GRAND PRAIRIE,TX","25.0","5.26","3","4","42.0","4.75","5.89","","","35.0","7"
"HAPEVILLE,GA","49.0","6.00","1","0","49.0","6.00","6.00","","","49.0","1"
"EDDINGTON,ME","42.0","3.73","0","1","42.0","3.73","3.73","","","42.0","1"
"BOW,WA","64.0","5.55","0","1","64.0","5.55","5.55","","","64.0","1"
"HOLDEN,MA","26.0","5.86","5","2","41.0","4.43","6.36","","","39.0","7"
"SIMSBURY,CT","41.0","4.55","2","3","49.0","4.08","5.03","","","43.0","5"
"WINDERMERE,FL","38.0","5.10","5","1","52.0","4.59","5.60","","","45.0","6"
"MACUNGIE,PA","24.0","3.77","1","3","38.0","3.62","4.67","40.51554","-75.555204","32.0","4"
"DOUGLAS,MA","39.0","4.92","1","1","42.0","4.82","5.01","","","41.0","2"
"SUFFOLK,VA","30.0","5.21","7","8","51.0","3.93","6.56","36.731157","-76.588952","40.0","15"
"FAIRPORT,NY","34.0","5.47","5","5","60.0","4.19","5.99","","","56.0","10"
"PHILADELPHIA,TN","34.0","4.21","0","1","34.0","4.21","4.21","","","34.0","1"
"KEY WEST,FL","40.0","3.84","0","2","48.0","3.72","3.96","24.554255","-81.800629","44.0","2"
"INDIANA,PA","43.0","5.21","1","0","43.0","5.21","5.21","","","43.0","1"
"WALFORD,IA","38.0","4.41","0","1","38.0","4.41","4.41","","","38.0","1"
"CALLAWAY,MD","30.0","4.63","1","0","30.0","4.63","4.63","","","30.0","1"
"BROADWAY,VA","24.0","4.84","1","0","24.0","4.84","4.84","","","24.0","1"
"NORTH WALES,PA","25.0","5.48","2","5","54.0","4.72","5.90","","","29.0","7"
"CROFTON,MD","29.0","4.90","9","21","55.0","3.99","6.04","39.011928","-76.690847","38.0","30"
"MECHANICVILLE,VA","39.0","6.49","0","1","39.0","6.49","6.49","","","39.0","1"
"SEMINOLE,FL","25.0","4.53","0","4","48.0","3.75","5.17","27.840289","-82.799321","41.0","4"
"HULL,MA","45.0","5.53","1","0","45.0","5.53","5.53","","","45.0","1"
"POMEROY,OH","63.0","4.73","0","1","63.0","4.73","4.73","","","63.0","1"
"CARSON,CA","29.0","4.89","1","0","29.0","4.89","4.89","","","29.0","1"
"LEROY,NY","40.0","4.29","3","0","51.0","4.15","4.87","","","43.0","3"
"LINCOLNSHIRE,IL","49.0","3.49","0","1","49.0","3.49","3.49","42.20164","-87.928544","49.0","1"
"WEST POINT,VA","23.0","4.61","1","1","35.0","4.31","4.92","","","29.0","2"
"GEORGETOWN,DE","38.0","5.45","0","1","38.0","5.45","5.45","","","38.0","1"
"ANNVILLE,PA","29.0","4.15","0","2","38.0","3.43","4.88","40.32997","-76.517509","34.0","2"
"MANORVILLE,NY","65.0","6.03","0","1","65.0","6.03","6.03","","","65.0","1"
"BLACKSBURG,VA","23.0","4.55","5","5","34.0","3.80","4.85","37.226263","-80.410584","27.0","10"
"SULPHUR,LA","28.0","5.22","1","0","28.0","5.22","5.22","","","28.0","1"
"CEDAR CREEK,NE","50.0","6.80","1","0","50.0","6.80","6.80","","","50.0","1"
"DAYTON,OH","25.0","5.47","3","11","56.0","3.95","6.03","39.75911","-84.194439","38.0","14"
"NEW MARKET,MD","29.0","5.15","2","5","59.0","4.13","5.66","","","36.0","7"
"OAK RIDGE,TN","35.0","5.46","1","2","52.0","5.03","5.88","","","50.0","3"
"NIVEVEH,IN","33.0","5.32","0","1","33.0","5.32","5.32","","","33.0","1"
"CENTEREACH,NY","60.0","4.30","0","1","60.0","4.30","4.30","","","60.0","1"
"BROOKLYN,OH","28.0","4.52","0","2","32.0","3.94","5.09","","","30.0","2"
"HOPE MILLS,NC","31.0","5.10","2","0","59.0","4.42","5.78","","","45.0","2"
"FT. STEWART,GA","21.0","4.82","0","1","21.0","4.82","4.82","","","21.0","1"
"WHITE BEAR TOWNSHI,MN","40.0","3.78","0","1","40.0","3.78","3.78","","","40.0","1"
"BETHEL PARK,PA","37.0","4.60","1","1","53.0","3.89","5.31","40.332543","-80.031098","45.0","2"
"EDINA,MN","31.0","4.47","4","2","58.0","3.56","6.24","44.911632","-93.348227","50.0","6"
"MANCHESTER,NH","31.0","3.88","3","6","41.0","3.54","5.34","42.991175","-71.463089","36.0","9"
"CHESWICK,PA","25.0","3.98","2","1","29.0","3.68","4.90","40.53903","-79.797419","29.0","3"
"KATHMANDU,DC","33.0","4.32","0","1","33.0","4.32","4.32","","","33.0","1"
"WILLIAMSTOWN,NJ","24.0","5.17","0","2","36.0","4.76","5.58","","","30.0","2"
"CARMEL,IN","22.0","5.26","3","2","55.0","4.08","5.43","","","47.0","5"
"JEFFERSON,MD","44.0","4.60","0","1","44.0","4.60","4.60","","","44.0","1"
"LITHIA,FL","43.0","4.58","2","4","49.0","3.68","6.05","27.86266","-82.170289","45.0","6"
"JEFFERSON,MA","33.0","5.78","1","0","33.0","5.78","5.78","","","33.0","1"
"SMYRNA,TN","29.0","5.15","1","4","45.0","4.82","6.21","","","43.0","5"
"CONESUS,NY","22.0","4.29","0","1","22.0","4.29","4.29","","","22.0","1"
"BUZZARDS BAY,MA","26.0","5.41","0","2","35.0","5.06","5.77","","","31.0","2"
"LEOMINSTER,MA","29.0","4.29","1","2","41.0","3.76","5.62","42.52642","-71.759614","31.0","3"
"TEMECULA,CA","34.0","4.47","3","6","46.0","3.82","5.25","33.502486","-117.166931","42.0","9"
"KEEDYSVILLE,MD","31.0","4.37","0","1","31.0","4.37","4.37","","","31.0","1"
"MENTOR,OH","57.0","6.61","0","1","57.0","6.61","6.61","","","57.0","1"
"WELLINGTON,ME","19.0","5.11","0","1","19.0","5.11","5.11","","","19.0","1"
"WESTERLY,RI","33.0","5.17","3","0","44.0","4.04","5.21","","","39.0","3"
"HAINESPORT,NJ","34.0","5.10","1","1","36.0","4.42","5.78","","","35.0","2"
"DAVIS,CA","35.0","3.97","0","1","35.0","3.97","3.97","","","35.0","1"
"ROME,NY","36.0","5.20","2","2","67.0","3.95","5.90","43.215169","-75.453362","51.0","4"
"NEEDHAM,MA","23.0","3.91","1","2","39.0","3.73","4.36","42.28107","-71.236054","33.0","3"
"SOUTH BEND,IN","38.0","4.34","1","1","46.0","4.10","4.58","","","42.0","2"
"MIDDLETOWN,DE","34.0","4.55","7","3","43.0","3.98","5.28","39.45003","-75.716774","41.0","10"
"MERCER ISLAND,WA","61.0","4.97","0","1","61.0","4.97","4.97","","","61.0","1"
"SUNBURY,OH","40.0","5.40","1","2","47.0","4.19","6.43","","","44.0","3"
"BLAIRSTOWN,NJ","36.0","4.35","1","0","36.0","4.35","4.35","","","36.0","1"
"FALLBROOK,CA","34.0","4.78","2","3","56.0","4.50","4.99","","","53.0","5"
"NORTON,VA","41.0","5.23","1","0","41.0","5.23","5.23","","","41.0","1"
"FORT MITCHELL,AL","24.0","5.07","0","1","24.0","5.07","5.07","","","24.0","1"
"SAINT CLAIRSVILLE,OH","32.0","5.79","1","0","32.0","5.79","5.79","","","32.0","1"
"NEW ALBANY,IN","43.0","5.15","1","2","46.0","3.83","5.34","38.285518","-85.82463","44.0","3"
"SPRING VALLEY,CA","42.0","4.72","1","1","46.0","4.33","5.12","","","44.0","2"
"FORT MEADE,MD","27.0","5.41","4","3","44.0","4.18","5.86","","","39.0","7"
"HOLLAND PATENT,NY","48.0","5.45","1","1","52.0","5.45","5.45","","","50.0","2"
"WEST HENRIETTA,NY","40.0","5.18","1","0","40.0","5.18","5.18","","","40.0","1"
"ABERDEEN,MD","32.0","5.65","0","2","52.0","5.25","6.05","","","42.0","2"
"NORTHFIELD,MN","27.0","3.31","1","0","27.0","3.31","3.31","44.4496","-93.153759","27.0","1"
"PORT ROYAL,SC","29.0","4.46","0","3","49.0","4.42","4.88","","","39.0","3"
"SMRYNA,GA","28.0","4.21","1","0","28.0","4.21","4.21","","","28.0","1"
"OAKLEY,CA","40.0","4.73","0","1","40.0","4.73","4.73","","","40.0","1"
"RUSSELL,PA","54.0","4.04","0","2","60.0","3.35","4.74","41.939655","-79.136094","57.0","2"
"N POTOMAC,MD","58.0","4.25","0","2","58.0","4.04","4.46","","","58.0","2"
"SKOKIE,IL","40.0","4.89","0","2","68.0","4.34","5.44","","","54.0","2"
"EWA BEACH,HI","44.0","5.37","0","1","44.0","5.37","5.37","","","44.0","1"
"LA PLACE,LA","56.0","3.91","0","1","56.0","3.91","3.91","","","56.0","1"
"FAIRWAY,KS","37.0","5.39","1","1","73.0","5.11","5.68","","","55.0","2"
"THORNWOOD,NY","44.0","3.95","0","1","44.0","3.95","3.95","","","44.0","1"
"FREDERICK MD,MD","44.0","4.43","0","1","44.0","4.43","4.43","","","44.0","1"
"LITTLE SILVER,NJ","28.0","4.40","5","3","49.0","3.68","6.52","40.339859","-74.042885","35.0","8"
"BEATRICE,NE","41.0","4.85","1","0","41.0","4.85","4.85","","","41.0","1"
"WATERFORD,VA","44.0","5.29","0","2","56.0","5.04","5.54","","","50.0","2"
"CAMDEN,DE","39.0","3.66","0","1","39.0","3.66","3.66","39.115286","-75.540421","39.0","1"
"DELRAN,NJ","33.0","4.39","1","3","41.0","3.47","4.92","40.017368","-74.956413","36.0","4"
"MOUNDS,OK","64.0","3.95","0","1","64.0","3.95","3.95","","","64.0","1"
"MCKEESPORT,PA","39.0","4.27","0","1","39.0","4.27","4.27","","","39.0","1"
"RENO,NV","31.0","4.53","0","2","40.0","3.61","5.45","39.527385","-119.813439","36.0","2"
"KANNAPOLIS,NC","30.0","5.85","1","1","34.0","5.42","6.27","","","32.0","2"
"PANGBURN,AR","37.0","4.99","1","1","48.0","4.58","5.40","","","43.0","2"
"MILTON,FL","28.0","4.34","1","2","42.0","4.26","5.40","","","42.0","3"
"LAFARGEVILLE,NY","32.0","4.31","0","1","32.0","4.31","4.31","","","32.0","1"
"FAIR OAKS RANCH,TX","52.0","5.58","1","0","52.0","5.58","5.58","","","52.0","1"
"LATHAM,NY","34.0","4.28","0","2","57.0","3.98","4.59","","","46.0","2"
"PITTSTOWN,NJ","40.0","4.05","0","1","40.0","4.05","4.05","","","40.0","1"
"MONROE,WI","56.0","4.51","0","1","56.0","4.51","4.51","","","56.0","1"
"RUMFORD,RI","40.0","5.04","1","1","41.0","4.33","5.75","","","41.0","2"
"BLUFFTON,TX","31.0","4.07","0","1","31.0","4.07","4.07","","","31.0","1"
"AMARILLO,TX","32.0","5.65","2","3","40.0","5.13","5.89","","","36.0","5"
"WEST PALM BEACH,FL","41.0","4.83","0","1","41.0","4.83","4.83","","","41.0","1"
"GILFORD,NH","36.0","3.67","1","0","36.0","3.67","3.67","43.546453","-71.408704","36.0","1"
"GRANGER,IN","29.0","4.85","0","1","29.0","4.85","4.85","","","29.0","1"
"MASSILLON,OH","45.0","5.42","1","2","51.0","4.76","5.42","","","50.0","3"
"ROCKFALL,CT","27.0","4.65","1","0","27.0","4.65","4.65","","","27.0","1"
"FAIRFAX STATION,VA","24.0","4.37","13","29","59.0","3.94","5.91","38.802817","-77.325692","42.0","42"
"STUART,FL","36.0","4.30","4","3","64.0","4.11","6.12","","","55.0","7"
"WHITE HALL,PA","29.0","4.86","1","1","50.0","3.83","5.88","40.351683","-79.979536","40.0","2"
"ENTERPRISE,MS","40.0","5.22","0","1","40.0","5.22","5.22","","","40.0","1"
"SARASOTA,FL","21.0","5.16","4","11","59.0","4.46","5.69","","","43.0","15"
"WASHINGTON DC,DC","24.0","4.54","3","2","35.0","4.10","4.94","","","26.0","5"
"FOLSOM,PA","25.0","4.65","0","1","25.0","4.65","4.65","","","25.0","1"
"NICEVILLE,FL","26.0","4.31","0","4","41.0","3.92","4.72","","","33.0","4"
"FRANKLIN,TN","29.0","5.06","6","2","43.0","4.34","5.53","","","39.0","8"
"SAGAMORE HILLS,OH","47.0","4.09","0","1","47.0","4.09","4.09","","","47.0","1"
"LIBERTYVILLE,IL","22.0","4.45","4","1","48.0","3.93","4.88","","","26.0","5"
"HAMPSTEAD,MD","35.0","5.70","1","1","49.0","5.07","6.33","","","42.0","2"
"FORT KNOX,KY","45.0","4.51","1","0","45.0","4.51","4.51","","","45.0","1"
"GUYSVILLE,OH","18.0","5.36","2","0","23.0","5.36","5.36","","","21.0","2"
"WORTHINGTON,OH","42.0","5.04","1","0","42.0","5.04","5.04","","","42.0","1"
"WINCHESTER,MA","36.0","5.23","0","1","36.0","5.23","5.23","","","36.0","1"
"SIERRA VISTA,AZ","27.0","4.45","2","1","35.0","3.59","5.13","31.56945","-110.274679","29.0","3"
"RIVA,MD","30.0","4.86","2","1","54.0","3.96","5.23","","","41.0","3"
"PILOT MOUNTAIN,NC","45.0","4.74","1","1","54.0","4.65","4.83","","","50.0","2"
"PORTLAND,OR","28.0","4.45","18","15","64.0","3.70","6.24","45.511795","-122.675629","42.0","33"
"JACKSONVILLE BEACH,FL","28.0","4.34","3","1","49.0","3.72","4.97","","","37.0","4"
"ARLINGTIN,VA","40.0","4.99","1","1","56.0","4.31","5.67","","","48.0","2"
"AMHERST,MA","27.0","4.36","1","0","27.0","4.36","4.36","","","27.0","1"
"WEST COLUMBIA,SC","59.0","5.92","0","1","59.0","5.92","5.92","","","59.0","1"
"CLOVIS,NM","30.0","4.23","1","2","40.0","4.15","5.51","","","31.0","3"
"GORHAM,ME","52.0","5.37","0","2","64.0","5.17","5.58","","","58.0","2"
"EAST BRUNSWICK,NJ","25.0","4.71","4","4","51.0","3.72","5.08","40.417592","-74.420076","37.0","8"
"WILLIAMSVILLE,NY","30.0","5.62","1","0","30.0","5.62","5.62","","","30.0","1"
"WARREN,MI","35.0","5.49","1","2","54.0","4.95","5.71","","","45.0","3"
"BLUE SPRINGS,MO","42.0","4.48","0","1","42.0","4.48","4.48","","","42.0","1"
"AUBURN,GA","43.0","5.32","0","1","43.0","5.32","5.32","","","43.0","1"
"SCHAUMBURG,IL","32.0","5.55","3","1","51.0","4.48","5.92","","","44.0","4"
"LAMBERTVILLE,NJ","48.0","6.20","1","0","48.0","6.20","6.20","","","48.0","1"
"WAUPACA,WI","55.0","3.55","0","1","55.0","3.55","3.55","44.35603","-89.084239","55.0","1"
"SCHUYLER FALLS,NY","51.0","4.02","0","1","51.0","4.02","4.02","","","51.0","1"
"BLUE SPRINGS,MS","46.0","4.27","0","1","46.0","4.27","4.27","","","46.0","1"
"BAY SHORE,NY","40.0","4.58","0","1","40.0","4.58","4.58","","","40.0","1"
"SEVERN,MD","25.0","4.97","6","13","55.0","3.52","6.29","39.136995","-76.689349","42.0","19"
"UNION BEACH,NJ","31.0","6.80","0","1","31.0","6.80","6.80","","","31.0","1"
"COLUMBIA,CT","23.0","6.28","0","1","23.0","6.28","6.28","","","23.0","1"
"DERBY,CT","34.0","3.82","0","1","34.0","3.82","3.82","","","34.0","1"
"LAWRENCE,KS","24.0","4.59","5","2","38.0","3.76","5.26","38.973065","-95.236534","28.0","7"
"NEW BRITAIN,PA","40.0","4.33","0","1","40.0","4.33","4.33","","","40.0","1"
"LA GRANGE,IL","43.0","4.64","6","4","59.0","3.99","5.18","41.813255","-87.869564","52.0","10"
"BARBOURSVILLE,VA","38.0","5.74","0","1","38.0","5.74","5.74","","","38.0","1"
"PALMYRA,IN","48.0","3.99","0","1","48.0","3.99","3.99","","","48.0","1"
"PARROTTSVILLE,TN","59.0","5.78","1","0","59.0","5.78","5.78","","","59.0","1"
"BILLINGS,MT","53.0","5.02","0","1","53.0","5.02","5.02","","","53.0","1"
"SOMERVILLE,NJ","36.0","5.15","1","3","49.0","4.18","5.69","","","45.0","4"
"PALM HARBOR,FL","36.0","4.58","2","4","48.0","4.09","5.34","","","39.0","6"
"UNION,NJ","34.0","4.56","1","1","36.0","4.15","4.98","","","35.0","2"
"BROWNSVILLE,TX","37.0","4.93","3","1","59.0","4.59","5.06","","","43.0","4"
"EAST MORICHES,NY","33.0","3.71","1","0","33.0","3.71","3.71","40.807975","-72.758167","33.0","1"
"FAIRFAX COUNTY,VA","49.0","4.83","0","1","49.0","4.83","4.83","","","49.0","1"
"ALEXANDRIA,VA","27.0","4.68","323","450","50.0","3.82","5.77","38.804605","-77.043414","36.0","773"
"N MASSAPEQUA,NY","49.0","3.32","0","1","49.0","3.32","3.32","40.70084","-73.462471","49.0","1"
"SARTELL,MN","28.0","3.41","2","3","51.0","3.39","4.36","45.62369","-94.203457","34.0","5"
"BUCKHANNON,WV","25.0","4.13","0","3","29.0","3.43","4.82","38.993259","-80.23174","27.0","3"
"WESTON,MA","49.0","3.87","1","2","52.0","3.67","4.44","42.369023","-71.298775","52.0","3"
"CATLETT,VA","44.0","4.57","1","1","55.0","4.26","4.88","","","50.0","2"
"SAINT LEONARD,MD","37.0","5.54","1","2","56.0","5.12","6.25","","","39.0","3"
"SPRINGFIELD,NJ","50.0","3.73","0","1","50.0","3.73","3.73","","","50.0","1"
"READING,MA","33.0","4.56","4","4","43.0","4.34","5.19","","","38.0","8"
"EDGWATER,MD","20.0","3.67","0","1","20.0","3.67","3.67","38.925245","-76.567236","20.0","1"
"LENOIR CITY,TN","30.0","5.31","1","1","43.0","4.33","6.28","","","37.0","2"
"BREMEN,IN","54.0","5.27","1","0","54.0","5.27","5.27","","","54.0","1"
"KATY,TX","26.0","5.21","10","10","65.0","4.59","6.32","","","48.0","20"
"WILMER,AL","24.0","5.55","1","0","24.0","5.55","5.55","","","24.0","1"
"ROCKWALL,TX","36.0","5.19","1","1","41.0","4.85","5.54","","","39.0","2"
"STOW,OH","44.0","4.17","0","2","56.0","3.45","4.88","41.168025","-81.440379","50.0","2"
"TINTON FALLS,NJ","21.0","4.30","1","0","21.0","4.30","4.30","","","21.0","1"
"LA HABRA HEIGHTS,CA","40.0","4.57","1","1","41.0","4.57","4.57","","","41.0","2"
"WHITE RIVER JUNCTI,VT","29.0","3.83","1","0","29.0","3.83","3.83","","","29.0","1"
"CRESTVIEW,FL","28.0","4.05","0","1","28.0","4.05","4.05","","","28.0","1"
"MYRTLE BEACH,SC","33.0","4.57","3","7","43.0","3.43","5.60","33.693569","-78.882665","40.0","10"
"DOVERSTDOVER,NJ","30.0","4.07","0","1","30.0","4.07","4.07","","","30.0","1"
"FAIRFIELD,CT","28.0","4.44","6","7","52.0","3.87","5.46","41.165815","-73.229624","36.0","13"
"ORANGE CITY,FL","28.0","5.16","1","0","28.0","5.16","5.16","","","28.0","1"
"FLORISSANT,MO","46.0","4.76","1","1","47.0","4.65","4.88","","","47.0","2"
"HURLEY,NY","21.0","4.00","1","2","43.0","4.00","4.57","","","23.0","3"
"DALLASTOWN,PA","21.0","6.87","0","2","46.0","6.87","6.87","","","34.0","2"
"ADDISON,IL","44.0","4.96","1","0","44.0","4.96","4.96","","","44.0","1"
"PELZER,SC","53.0","5.76","0","1","53.0","5.76","5.76","","","53.0","1"
"SACO,ME","27.0","5.12","1","0","27.0","5.12","5.12","","","27.0","1"
"SOUTHBURY,CT","27.0","4.19","1","4","44.0","3.42","4.69","41.48295","-73.213059","39.0","5"
"GAINESVILLE,FL","28.0","4.79","13","9","59.0","3.75","5.82","29.65195","-82.323184","40.0","22"
"HORSEHEADS,NY","26.0","4.73","1","0","26.0","4.73","4.73","","","26.0","1"
"TOPEKA,KS","35.0","6.05","1","0","35.0","6.05","6.05","","","35.0","1"
"MENAND,NY","36.0","4.48","1","0","36.0","4.48","4.48","","","36.0","1"
"MYAKKA CITY,FL","47.0","5.36","1","1","53.0","5.01","5.71","","","50.0","2"
"HAUPPAUGE,NY","35.0","3.29","0","1","35.0","3.29","3.29","40.825147","-73.203606","35.0","1"
"LAKE BLUFF,IL","35.0","3.53","0","1","35.0","3.53","3.53","42.278828","-87.843995","35.0","1"
"ROBBINSVILLE,NJ","55.0","6.20","1","0","55.0","6.20","6.20","","","55.0","1"
"EATONTOWN,NJ","35.0","4.42","1","3","43.0","4.00","4.93","","","39.0","4"
"HAMPTON,VA","25.0","4.89","6","9","47.0","4.20","6.36","","","37.0","15"
"BLANDFORD,MA","54.0","3.55","0","1","54.0","3.55","3.55","42.17963","-72.924829","54.0","1"
"CLARION,PA","24.0","4.70","0","1","24.0","4.70","4.70","","","24.0","1"
"HUNTINGTON,NY","25.0","3.90","1","4","41.0","3.78","4.93","","","37.0","5"
"STEWARTSVILLE,NJ","43.0","3.84","1","0","43.0","3.84","3.84","","","43.0","1"
"SHARON SPRINGS,NY","51.0","4.29","0","1","51.0","4.29","4.29","","","51.0","1"
"SUMTER,SC","46.0","4.31","0","1","46.0","4.31","4.31","","","46.0","1"
"CASPER,WY","31.0","5.81","1","0","31.0","5.81","5.81","","","31.0","1"
"CLAYTON,SC","45.0","4.45","0","1","45.0","4.45","4.45","","","45.0","1"
"ESTERO,FL","32.0","4.90","1","1","39.0","4.69","5.11","","","36.0","2"
"DORCHESTER,MA","29.0","4.00","2","3","45.0","3.60","4.69","42.307878","-71.063401","36.0","5"
"FAIRFAX,WA","39.0","5.41","1","0","39.0","5.41","5.41","","","39.0","1"
"COLD SPRING,KY","45.0","4.26","0","1","45.0","4.26","4.26","","","45.0","1"
"WEST DUNDEE,IL","43.0","5.95","1","0","43.0","5.95","5.95","","","43.0","1"
"MAYWOOD,IL","32.0","6.04","1","0","32.0","6.04","6.04","","","32.0","1"
"NORTHFIELD,IL","56.0","6.04","1","0","56.0","6.04","6.04","","","56.0","1"
"PGH,PA","42.0","4.24","0","1","42.0","4.24","4.24","","","42.0","1"
"NAPLES,FL","34.0","4.56","4","4","48.0","4.02","5.36","","","45.0","8"
"CHINO HILLS,CA","29.0","4.85","2","1","50.0","4.56","5.60","","","31.0","3"
"GLEN COVE,NY","32.0","5.13","1","1","45.0","4.50","5.76","","","39.0","2"
"LA PORTE CITY,IA","50.0","4.40","0","1","50.0","4.40","4.40","","","50.0","1"
"PALATINE,IL","39.0","5.66","1","0","39.0","5.66","5.66","","","39.0","1"
"CAPITOL HEIGHTS,MD","27.0","4.91","1","1","31.0","4.29","5.53","","","29.0","2"
"BRIDGEPORT,WV","55.0","6.08","0","1","55.0","6.08","6.08","","","55.0","1"
"DE RIDDER,LA","37.0","4.92","1","0","37.0","4.92","4.92","","","37.0","1"
"STATE COLLEGE,NY","23.0","5.20","0","1","23.0","5.20","5.20","","","23.0","1"
"LARGO,MD","34.0","5.34","2","0","38.0","5.05","5.63","","","36.0","2"
